year,musician,work,category,status,cleaned_musician
2022,Jon Batiste,We Are,album-of-the-year,winner,Jon Batiste
2022,Tony Bennett & Lady Gaga,Love for Sale,album-of-the-year,nominee,Tony Bennett  Lady Gaga
2022,Justin Bieber,Justice,album-of-the-year,nominee,Justin Bieber
2022,Doja Cat,Planet Her,album-of-the-year,nominee,Doja Cat
2022,Billie Eilish,Happier Than Ever,album-of-the-year,nominee,Billie Eilish
2022,H.E.R.,Back of My Mind,album-of-the-year,nominee,HER
2022,Lil Nas X,Montero,album-of-the-year,nominee,Lil Nas X
2022,Olivia Rodrigo,Sour,album-of-the-year,nominee,Olivia Rodrigo
2022,Taylor Swift,Evermore,album-of-the-year,nominee,Taylor Swift
2022,Kanye West,Donda,album-of-the-year,nominee,Kanye West
2021,Taylor Swift,Folklore,album-of-the-year,winner,Taylor Swift
2021,Jhene Aiko,Chilombo,album-of-the-year,nominee,Jhene Aiko
2021,Black Pumas,Black Pumas (Deluxe Edition),album-of-the-year,nominee,Black Pumas
2021,Coldplay,Everyday Life,album-of-the-year,nominee,Coldplay
2021,Jacob Collier,Djesse Vol. 3,album-of-the-year,nominee,Jacob Collier
2021,Haim,Women in Music Pt. III,album-of-the-year,nominee,Haim
2021,Dua Lipa,Future Nostalgia,album-of-the-year,nominee,Dua Lipa
2021,Post Malone,Hollywood’s Bleeding,album-of-the-year,nominee,Post Malone
2020,"Where Do We Go?, Billie Eilish","When We All Fall Asleep, Where Do We Go?",album-of-the-year,winner,Where Do We Go Billie Eilish
2020,Bon Iver,"i, i",album-of-the-year,nominee,Bon Iver
2020,Lana Del Rey,Norman Fucking Rockwell,album-of-the-year,nominee,Lana Del Rey
2020,H.E.R.,I Used to Know Her,album-of-the-year,nominee,HER
2020,Ariana Grande,"Thank U, Next",album-of-the-year,nominee,Ariana Grande
2020,Lil Nas X,7,album-of-the-year,nominee,Lil Nas X
2020,Lizzo,Cuz I Love You (Deluxe),album-of-the-year,nominee,Lizzo
2020,Vampire Weekend,Father of the Bride,album-of-the-year,nominee,Vampire Weekend
2019,Kacey Musgraves,Golden Hour,album-of-the-year,winner,Kacey Musgraves
2019,Cardi B,Invasion of Privacy,album-of-the-year,nominee,Cardi B
2019,Brandi Carlile,"By the Way, I Forgive You",album-of-the-year,nominee,Brandi Carlile
2019,Drake,Scorpion,album-of-the-year,nominee,Drake
2019,H.E.R.,H.E.R.,album-of-the-year,nominee,HER
2019,Kendrick Lamar & others,Black Panther: The Album,album-of-the-year,nominee,Kendrick Lamar  others
2019,Post Malone,Beerbongs & Bentleys,album-of-the-year,nominee,Post Malone
2019,Janelle Monae,Dirty Computer,album-of-the-year,nominee,Janelle Monae
2018,Bruno Mars,24K Magic,album-of-the-year,winner,Bruno Mars
2018,Childish Gambino,Awaken My Love,album-of-the-year,nominee,Childish Gambino
2018,Jay-Z,4:44,album-of-the-year,nominee,JayZ
2018,Kendrick Lamar,DAMN,album-of-the-year,nominee,Kendrick Lamar
2018,Lorde,Melodrama,album-of-the-year,nominee,Lorde
2017,Adele,25,album-of-the-year,winner,Adele
2017,Beyonce,Lemonade,album-of-the-year,nominee,Beyonce
2017,Justin Bieber,Purpose,album-of-the-year,nominee,Justin Bieber
2017,Drake,Views,album-of-the-year,nominee,Drake
2017,Sturgill Simpson,A Sailor’s Guide to Earth,album-of-the-year,nominee,Sturgill Simpson
2016,Taylor Swift,1989,album-of-the-year,winner,Taylor Swift
2016,Alabama Shakes,Sound & Color,album-of-the-year,nominee,Alabama Shakes
2016,Kendrick Lamar,To Pimp a Butterfly,album-of-the-year,nominee,Kendrick Lamar
2016,Chris Stapleton,Traveller,album-of-the-year,nominee,Chris Stapleton
2016,the Weeknd,Beauty Behind the Madness,album-of-the-year,nominee,the Weeknd
2015,Beck,Morning Phase,album-of-the-year,winner,Beck
2015,Beyonce,Beyonce,album-of-the-year,nominee,Beyonce
2015,Pharrell Williams,Girl,album-of-the-year,nominee,Pharrell Williams
2015,Sam Smith,In the Lonely Hour,album-of-the-year,nominee,Sam Smith
2015,Ed Sheeran,X,album-of-the-year,nominee,Ed Sheeran
2014,Daft Punk,Random Access Memories,album-of-the-year,winner,Daft Punk
2014,Sara Bareilles,The Blessed Unrest,album-of-the-year,nominee,Sara Bareilles
2014,Kendrick Lamar,"Good Kid, m.a.a.d City",album-of-the-year,nominee,Kendrick Lamar
2014,Macklemore & Ryan Lewis,The Heist,album-of-the-year,nominee,Macklemore  Ryan Lewis
2014,Taylor Swift,Red,album-of-the-year,nominee,Taylor Swift
2013,Mumford & Sons,Babel,album-of-the-year,winner,Mumford  Sons
2013,Black Keys,El Camino,album-of-the-year,nominee,Black Keys
2013,Frank Ocean,Channel Orange,album-of-the-year,nominee,Frank Ocean
2013,fun.,Some Nights,album-of-the-year,nominee,fun
2013,Jack White,Blunderbuss,album-of-the-year,nominee,Jack White
2012,Adele,21,album-of-the-year,winner,Adele
2012,Foo Fighters,Wasting Light,album-of-the-year,nominee,Foo Fighters
2012,Lady Gaga,Born This Way,album-of-the-year,nominee,Lady Gaga
2012,Bruno Mars,Doo Wops and Hooligans,album-of-the-year,nominee,Bruno Mars
2012,Rihanna,Loud,album-of-the-year,nominee,Rihanna
2011,Arcade Fire,The Suburbs,album-of-the-year,winner,Arcade Fire
2011,Eminem,Recovery,album-of-the-year,nominee,Eminem
2011,Lady Antebellum,Need You Now,album-of-the-year,nominee,Lady Antebellum
2011,Lady Gaga,The Fame Monster,album-of-the-year,nominee,Lady Gaga
2011,Katy Perry,Teenage Dream,album-of-the-year,nominee,Katy Perry
2010,Taylor Swift,Fearless,album-of-the-year,winner,Taylor Swift
2010,Beyonce,I Am…Sasha Fierce,album-of-the-year,nominee,Beyonce
2010,Black Eyed Peas,The E.N.D.,album-of-the-year,nominee,Black Eyed Peas
2010,Lady Gaga,The Fame,album-of-the-year,nominee,Lady Gaga
2010,Dave Matthews Band,Big Whiskey and the GrooGrux King,album-of-the-year,nominee,Dave Matthews Band
2009,Robert Plant & Alison Krauss,Raising Sand,album-of-the-year,winner,Robert Plant  Alison Krauss
2009,Coldplay,Viva la Vida or Death and All His Friends,album-of-the-year,nominee,Coldplay
2009,Ne-Yo,Year of the Gentleman,album-of-the-year,nominee,NeYo
2009,Radiohead,In Rainbows,album-of-the-year,nominee,Radiohead
2009,Lil Wayne,Tha Carter III,album-of-the-year,nominee,Lil Wayne
2008,Herbie Hancock,River: The Joni Letters,album-of-the-year,winner,Herbie Hancock
2008,Foo Fighters,"Echoes, Silence, Patience & Grace",album-of-the-year,nominee,Foo Fighters
2008,Vince Gill,These Days,album-of-the-year,nominee,Vince Gill
2008,Kanye West,Graduation,album-of-the-year,nominee,Kanye West
2008,Amy Winehouse,Back to Black,album-of-the-year,nominee,Amy Winehouse
2007,Dixie Chicks,Taking the Long Way,album-of-the-year,winner,Dixie Chicks
2007,Gnarls Barkley,St. Elsewhere,album-of-the-year,nominee,Gnarls Barkley
2007,John Mayer,Continuum,album-of-the-year,nominee,John Mayer
2007,Red Hot Chili Peppers,Stadium Arcadium,album-of-the-year,nominee,Red Hot Chili Peppers
2007,Justin Timberlake,FutureSex/LoveSounds,album-of-the-year,nominee,Justin Timberlake
2006,U2,How to Dismantle an Atomic Bomb,album-of-the-year,winner,U2
2006,Mariah Carey,The Emancipation of Mimi,album-of-the-year,nominee,Mariah Carey
2006,Paul McCartney,Chaos and Creation in the Backyard,album-of-the-year,nominee,Paul McCartney
2006,Gwen Stefani,Love.Angel.Music.Baby,album-of-the-year,nominee,Gwen Stefani
2006,Kanye West,Late Registration,album-of-the-year,nominee,Kanye West
2005,Ray Charles,Genius Loves Company,album-of-the-year,winner,Ray Charles
2005,Green Day,American Idiot,album-of-the-year,nominee,Green Day
2005,Alicia Keys,The Diary of Alicia Keys,album-of-the-year,nominee,Alicia Keys
2005,Usher,Confessions,album-of-the-year,nominee,Usher
2005,Kanye West,The College Dropout,album-of-the-year,nominee,Kanye West
2004,Outkast,Speakerboxxx/The Love Below,album-of-the-year,winner,Outkast
2004,Missy Elliott,Under Construction,album-of-the-year,nominee,Missy Elliott
2004,Evanescence,Fallen,album-of-the-year,nominee,Evanescence
2004,Justin Timberlake,Justified,album-of-the-year,nominee,Justin Timberlake
2004,White Stripes,Elephant,album-of-the-year,nominee,White Stripes
2003,Norah Jones,Come Away With Me,album-of-the-year,winner,Norah Jones
2003,Dixie Chicks,Home,album-of-the-year,nominee,Dixie Chicks
2003,Eminem,The Eminem Show,album-of-the-year,nominee,Eminem
2003,Nelly,Nellyville,album-of-the-year,nominee,Nelly
2003,Bruce Springsteen,The Rising,album-of-the-year,nominee,Bruce Springsteen
2002,"Where Art Thou?, soundtrack","O Brother, Where Art Thou?",album-of-the-year,winner,Where Art Thou soundtrack
2002,India.Arie,Acoustic Soul,album-of-the-year,nominee,IndiaArie
2002,Bob Dylan,Love and Theft,album-of-the-year,nominee,Bob Dylan
2002,Outkast,Stankonia,album-of-the-year,nominee,Outkast
2002,U2,All That You Can’t Leave Behind,album-of-the-year,nominee,U2
2001,Steely Dan,Two Against Nature,album-of-the-year,winner,Steely Dan
2001,Beck,Midnite Vultures,album-of-the-year,nominee,Beck
2001,Eminem,The Marshall Mathers LP,album-of-the-year,nominee,Eminem
2001,Radiohead,Kid A,album-of-the-year,nominee,Radiohead
2001,Paul Simon,You’re the One,album-of-the-year,nominee,Paul Simon
2000,Santana,Supernatural,album-of-the-year,winner,Santana
2000,Backstreet Boys,Millennium,album-of-the-year,nominee,Backstreet Boys
2000,Dixie Chicks,Fly,album-of-the-year,nominee,Dixie Chicks
2000,Diana Krall,When I Look in Your Eyes,album-of-the-year,nominee,Diana Krall
2000,TLC,FanMail,album-of-the-year,nominee,TLC
1999,Lauryn Hill,The Miseducation of Lauryn Hill,album-of-the-year,winner,Lauryn Hill
1999,Madonna,Ray of Light,album-of-the-year,nominee,Madonna
1999,Sheryl Crow,The Globe Sessions,album-of-the-year,nominee,Sheryl Crow
1999,Garbage,Version 2.0,album-of-the-year,nominee,Garbage
1999,Shania Twain,Come on Over,album-of-the-year,nominee,Shania Twain
1998,Bob Dylan,Time Out of Mind,album-of-the-year,winner,Bob Dylan
1998,Babyface,The Day,album-of-the-year,nominee,Babyface
1998,Paula Cole,This Fire,album-of-the-year,nominee,Paula Cole
1998,Paul McCartney,Flaming Pie,album-of-the-year,nominee,Paul McCartney
1998,Radiohead,OK Computer,album-of-the-year,nominee,Radiohead
1997,Celine Dion,Falling Into You,album-of-the-year,winner,Celine Dion
1997,Beck,Odelay,album-of-the-year,nominee,Beck
1997,Fugees,The Score,album-of-the-year,nominee,Fugees
1997,Smashing Pumpkins,Mellon Collie and the Infinite Sadness,album-of-the-year,nominee,Smashing Pumpkins
1997,soundtrack,Waiting to Exhale,album-of-the-year,nominee,soundtrack
1996,Alanis Morissette,Jagged Little Pill,album-of-the-year,winner,Alanis Morissette
1996,Mariah Carey,Daydream,album-of-the-year,nominee,Mariah Carey
1996,Michael Jackson,HIStory: Past Present and Future Book 1,album-of-the-year,nominee,Michael Jackson
1996,Joan Osborne,Relish,album-of-the-year,nominee,Joan Osborne
1996,Pearl Jam,Vitalogy,album-of-the-year,nominee,Pearl Jam
1995,Tony Bennett,MTV Unplugged,album-of-the-year,winner,Tony Bennett
1995,Zubin Mehta,"The Three Tenors in Concert 1994, Jose Carreras, Placido Domingo, Luciano Pavarotti",album-of-the-year,nominee,Zubin Mehta
1995,Eric Clapton,From the Cradle,album-of-the-year,nominee,Eric Clapton
1995,Bonnie Raitt,Longing in Their Hearts,album-of-the-year,nominee,Bonnie Raitt
1995,Seal,Seal,album-of-the-year,nominee,Seal
1994,Whitney Houston,The Bodyguard soundtrack,album-of-the-year,winner,Whitney Houston
1994,Donald Fagen,Kamakiriad,album-of-the-year,nominee,Donald Fagen
1994,Billy Joel,River of Dreams,album-of-the-year,nominee,Billy Joel
1994,R.E.M.,Automatic for the People,album-of-the-year,nominee,REM
1994,Sting,Ten Summoner’s Tales,album-of-the-year,nominee,Sting
1993,Eric Clapton,Unplugged,album-of-the-year,winner,Eric Clapton
1993,k.d. lang,Ingenue,album-of-the-year,nominee,kd lang
1993,Annie Lennox,Diva,album-of-the-year,nominee,Annie Lennox
1993,U2,Achtung Baby,album-of-the-year,nominee,U2
1993,soundtrack,Beauty and the Beast,album-of-the-year,nominee,soundtrack
1992,Natalie Cole,Unforgettable…with Love,album-of-the-year,winner,Natalie Cole
1992,Amy Grant,Heart in Motion,album-of-the-year,nominee,Amy Grant
1992,Bonnie Raitt,Luck of the Draw,album-of-the-year,nominee,Bonnie Raitt
1992,R.E.M.,Out of Time,album-of-the-year,nominee,REM
1992,Paul Simon,The Rhythm of the Saints,album-of-the-year,nominee,Paul Simon
1991,Quincy Jones,Back on the Block,album-of-the-year,winner,Quincy Jones
1991,Mariah Carey,Mariah Carey,album-of-the-year,nominee,Mariah Carey
1991,Phil Collins,…But Seriously,album-of-the-year,nominee,Phil Collins
1991,MC Hammer,"Please, Hammer, Don’t Hurt ‘Em",album-of-the-year,nominee,MC Hammer
1991,Wilson Phillips,Wilson Phillips,album-of-the-year,nominee,Wilson Phillips
1990,Bonnie Raitt,Nick of Time,album-of-the-year,winner,Bonnie Raitt
1990,Don Henley,The End of the Innocence,album-of-the-year,nominee,Don Henley
1990,Fine Young Cannibals,The Raw and the Cooked,album-of-the-year,nominee,Fine Young Cannibals
1990,Tom Petty,Full Moon Fever,album-of-the-year,nominee,Tom Petty
1990,Traveling Wilburys,Traveling Wilburys Vol. 1,album-of-the-year,nominee,Traveling Wilburys
1989,George Michael,Faith,album-of-the-year,winner,George Michael
1989,Tracy Chapman,Tracy Chapman,album-of-the-year,nominee,Tracy Chapman
1989,Bobby McFerrin,Simple Pleasures,album-of-the-year,nominee,Bobby McFerrin
1989,Sting,…Nothing Like the Sun,album-of-the-year,nominee,Sting
1989,Steve Winwood,Roll With It,album-of-the-year,nominee,Steve Winwood
1988,U2,The Joshua Tree,album-of-the-year,winner,U2
1988,Whitney Houston,Whitney,album-of-the-year,nominee,Whitney Houston
1988,Michael Jackson,Bad,album-of-the-year,nominee,Michael Jackson
1988,Linda Ronstadt & Emmylou Harris,"Trio, Dolly Parton",album-of-the-year,nominee,Linda Ronstadt  Emmylou Harris
1988,Prince,Sign ‘o’ the Times,album-of-the-year,nominee,Prince
1987,Paul Simon,Graceland,album-of-the-year,winner,Paul Simon
1987,Peter Gabriel,So,album-of-the-year,nominee,Peter Gabriel
1987,Janet Jackson,Control,album-of-the-year,nominee,Janet Jackson
1987,Barbra Streisand,The Broadway Album,album-of-the-year,nominee,Barbra Streisand
1987,Steve Winwood,Back in the High Life,album-of-the-year,nominee,Steve Winwood
1986,Phil Collins,No Jacket Required,album-of-the-year,winner,Phil Collins
1986,Dire Straits,Brothers in Arms,album-of-the-year,nominee,Dire Straits
1986,Whitney Houston,Whitney Houston,album-of-the-year,nominee,Whitney Houston
1986,Sting,The Dream of the Blue Turtles,album-of-the-year,nominee,Sting
1986,USA for Africa (Quincy Jones),We are the World,album-of-the-year,nominee,USA for Africa Quincy Jones
1985,Lionel Richie,Can’t Slow Down,album-of-the-year,winner,Lionel Richie
1985,Cyndi Lauper,She’s So Unusual,album-of-the-year,nominee,Cyndi Lauper
1985,Prince,Purple Rain,album-of-the-year,nominee,Prince
1985,Bruce Springsteen,Born in the USA,album-of-the-year,nominee,Bruce Springsteen
1985,Tina Turner,Private Dancer,album-of-the-year,nominee,Tina Turner
1984,Michael Jackson,Thriller,album-of-the-year,winner,Michael Jackson
1984,David Bowie,Let’s Dance,album-of-the-year,nominee,David Bowie
1984,Billy Joel,An Innocent Man,album-of-the-year,nominee,Billy Joel
1984,the Police,Synchronicity,album-of-the-year,nominee,the Police
1984,soundtrack,Flashdance,album-of-the-year,nominee,soundtrack
1983,Toto,Toto IV,album-of-the-year,winner,Toto
1983,John Cougar,American Fool,album-of-the-year,nominee,John Cougar
1983,Donald Fagen,The Nightfly,album-of-the-year,nominee,Donald Fagen
1983,Billy Joel,The Nylon Curtain,album-of-the-year,nominee,Billy Joel
1983,Paul McCartney,Tug of War,album-of-the-year,nominee,Paul McCartney
1982,John Lennon & Yoko Ono,Double Fantasy,album-of-the-year,winner,John Lennon  Yoko Ono
1982,Kim Carnes,Mistaken Identity,album-of-the-year,nominee,Kim Carnes
1982,Al Jarreau,Breakin’ Away,album-of-the-year,nominee,Al Jarreau
1982,Quincy Jones,The Dude,album-of-the-year,nominee,Quincy Jones
1982,Steely Dan,Gaucho,album-of-the-year,nominee,Steely Dan
1981,Christopher Cross,Christopher Cross,album-of-the-year,winner,Christopher Cross
1981,Billy Joel,Glass Houses,album-of-the-year,nominee,Billy Joel
1981,Pink Floyd,The Wall,album-of-the-year,nominee,Pink Floyd
1981,Frank Sinatra,Trilogy: Past Present Future,album-of-the-year,nominee,Frank Sinatra
1981,Barbra Streisand,Guilty,album-of-the-year,nominee,Barbra Streisand
1980,Billy Joel,52nd Street,album-of-the-year,winner,Billy Joel
1980,Doobie Brothers,Minute by Minute,album-of-the-year,nominee,Doobie Brothers
1980,Kenny Rogers,The Gambler,album-of-the-year,nominee,Kenny Rogers
1980,Donna Summer,Bad Girls,album-of-the-year,nominee,Donna Summer
1980,Supertramp,Breakfast in America,album-of-the-year,nominee,Supertramp
1979,Bee Gees,Saturday Night Fever,album-of-the-year,winner,Bee Gees
1979,Barry Manilow,Even Now,album-of-the-year,nominee,Barry Manilow
1979,soundtrack,Grease,album-of-the-year,nominee,soundtrack
1979,Jackson Browne,Running on Empty,album-of-the-year,nominee,Jackson Browne
1979,Rolling Stones,Some Girls,album-of-the-year,nominee,Rolling Stones
1978,Fleetwood Mac,Rumours,album-of-the-year,winner,Fleetwood Mac
1978,Steely Dan,Aja,album-of-the-year,nominee,Steely Dan
1978,Eagles,Hotel California,album-of-the-year,nominee,Eagles
1978,James Taylor,JT,album-of-the-year,nominee,James Taylor
1978,John Williams,Star Wars soundtrack,album-of-the-year,nominee,John Williams
1977,Stevie Wonder,Songs in the Key of Life,album-of-the-year,winner,Stevie Wonder
1977,George Benson,Breezin’,album-of-the-year,nominee,George Benson
1977,Chicago,Chicago X,album-of-the-year,nominee,Chicago
1977,Peter Frampton,Frampton Comes Alive!,album-of-the-year,nominee,Peter Frampton
1977,Boz Scaggs,Silk Degrees,album-of-the-year,nominee,Boz Scaggs
1976,Paul Simon,Still Crazy After All These Years,album-of-the-year,winner,Paul Simon
1976,Janis Ian,Between the Lines,album-of-the-year,nominee,Janis Ian
1976,Elton John,Captain Fantastic and the Brown Dirt Cowboy,album-of-the-year,nominee,Elton John
1976,Linda Ronstadt,Heart Like a Wheel,album-of-the-year,nominee,Linda Ronstadt
1976,the Eagles,One of These Nights,album-of-the-year,nominee,the Eagles
1975,Stevie Wonder,Fulfillingness’ First Finale,album-of-the-year,winner,Stevie Wonder
1975,John Denver,Back Home Again,album-of-the-year,nominee,John Denver
1975,Paul McCartney & Wings,Band on the Run,album-of-the-year,nominee,Paul McCartney  Wings
1975,Elton John,Caribou,album-of-the-year,nominee,Elton John
1975,Joni Mitchell,Court and Spark,album-of-the-year,nominee,Joni Mitchell
1974,Stevie Wonder,Innervisions,album-of-the-year,winner,Stevie Wonder
1974,Charlie Rich,Behind Closed Doors,album-of-the-year,nominee,Charlie Rich
1974,Bette Midler,The Divine Miss M,album-of-the-year,nominee,Bette Midler
1974,Roberta Flack,Killing Me Softly,album-of-the-year,nominee,Roberta Flack
1974,Paul Simon,There Goes Rhymin’ Simon,album-of-the-year,nominee,Paul Simon
1973,"Billy Preston, Bob Dylan, Eric Clapton, George Harrison, Klaus Voormann, Leon Russell, Ravi Shankar & Ringo Starr","The Concert for Bangladesh, Billy Preston, Bob Dylan, Eric Clapton, George Harrison, Klaus Voormann, Leon Russell",album-of-the-year,winner,Billy Preston Bob Dylan Eric Clapton George Harrison Klaus Voormann Leon Russell Ravi Shankar  Ringo Starr
1973,Don McLean,American Pie,album-of-the-year,nominee,Don McLean
1973,cast recording,Jesus Christ Superstar,album-of-the-year,nominee,cast recording
1973,Neil Diamond,Moods,album-of-the-year,nominee,Neil Diamond
1973,Nilsson,Nilsson Schmilsson,album-of-the-year,nominee,Nilsson
1972,Carole King,Tapestry,album-of-the-year,winner,Carole King
1972,George Harrison,All Things Must Pass,album-of-the-year,nominee,George Harrison
1972,Carpenters,The Carpenters,album-of-the-year,nominee,Carpenters
1972,London production,Jesus Christ Superstar,album-of-the-year,nominee,London production
1972,Isaac Hayes,Shaft,album-of-the-year,nominee,Isaac Hayes
1971,Simon & Garfunkel,Bridge Over Troubled Water,album-of-the-year,winner,Simon  Garfunkel
1971,Chicago,Chicago,album-of-the-year,nominee,Chicago
1971,Carpenters,Close to You,album-of-the-year,nominee,Carpenters
1971,Nash & Young,"Déjà vu, Crosby, Stills",album-of-the-year,nominee,Nash  Young
1971,Elton John,Elton John,album-of-the-year,nominee,Elton John
1971,James Taylor,Sweet Baby James,album-of-the-year,nominee,James Taylor
1970,"Sweat & Tears, Blood, Sweat & Tears","Blood, Sweat & Tears, Blood",album-of-the-year,winner,Sweat  Tears Blood Sweat  Tears
1970,Beatles,Abbey Road,album-of-the-year,nominee,Beatles
1970,the 5th Dimension,The Age of Aquarius,album-of-the-year,nominee,the 5th Dimension
1970,Stills & Nash,"Crosby, Stills & Nash, Crosby",album-of-the-year,nominee,Stills  Nash
1970,Johnny Cash,At San Quentin,album-of-the-year,nominee,Johnny Cash
1969,Glen Campbell,By the Time I Get to Phoenix,album-of-the-year,winner,Glen Campbell
1969,Simon & Garfunkel,Bookends,album-of-the-year,nominee,Simon  Garfunkel
1969,Jose Feliciano,Feliciano!,album-of-the-year,nominee,Jose Feliciano
1969,Beatles,Magical Mystery Tour,album-of-the-year,nominee,Beatles
1969,Richard Harris,A Tramp Shining,album-of-the-year,nominee,Richard Harris
1968,Beatles,Sgt. Pepper’s Lonely Hearts Club Band,album-of-the-year,winner,Beatles
1968,Frank Sinatra & Antonio Carlos Jobim,Francis Albert Sinatra & Antonio Carlos Jobim,album-of-the-year,nominee,Frank Sinatra  Antonio Carlos Jobim
1968,Vicki Carr,It Must Be Him,album-of-the-year,nominee,Vicki Carr
1968,Ed Ames,My Cup Runneth Over,album-of-the-year,nominee,Ed Ames
1968,Bobbie Gentry,Ode to Billie Joe,album-of-the-year,nominee,Bobbie Gentry
1967,Frank Sinatra,A Man and His Music,album-of-the-year,winner,Frank Sinatra
1967,Barbra Streisand,Color Me Barbra,album-of-the-year,nominee,Barbra Streisand
1967,Maurice Jane,Dr. Zhivago soundtrack,album-of-the-year,nominee,Maurice Jane
1967,Beatles,Revolver,album-of-the-year,nominee,Beatles
1967,Herb Alpert and the Tijuana Brass,What Now My Love,album-of-the-year,nominee,Herb Alpert and the Tijuana Brass
1966,Frank Sinatra,September of My Years,album-of-the-year,winner,Frank Sinatra
1966,Beatles,Help!,album-of-the-year,nominee,Beatles
1966,Barbra Streisand,My Name is Barbra,album-of-the-year,nominee,Barbra Streisand
1966,Eddy Arnold,My World,album-of-the-year,nominee,Eddy Arnold
1966,soundtrack,The Sound of Music,album-of-the-year,nominee,soundtrack
1965,Stan Getz & Joao Gilberto,Getz/Gilberto,album-of-the-year,winner,Stan Getz  Joao Gilberto
1965,Al Hirt,Cotton Candy,album-of-the-year,nominee,Al Hirt
1965,Broadway cast recording,Funny Girl,album-of-the-year,nominee,Broadway cast recording
1965,Barbra Streisand,People,album-of-the-year,nominee,Barbra Streisand
1965,Henry Mancini,The Pink Panther,album-of-the-year,nominee,Henry Mancini
1964,Barbra Streisand,The Barbra Streisand Album,album-of-the-year,winner,Barbra Streisand
1964,Swingle Sisters,Bach’s Greatest Hits,album-of-the-year,nominee,Swingle Sisters
1964,Andy Williams,Days of Wine and Roses and Other TV Requests,album-of-the-year,nominee,Andy Williams
1964,Al Hirt,Honey in the Horn,album-of-the-year,nominee,Al Hirt
1964,the Singing Nun,The Singing Nun,album-of-the-year,nominee,the Singing Nun
1963,Vaughn Meader,The First Family,album-of-the-year,winner,Vaughn Meader
1963,Tony Bennett,I Left My Heart in San Francisco,album-of-the-year,nominee,Tony Bennett
1963,Stan Getz & Charlie Byrd,Jazz Samba,album-of-the-year,nominee,Stan Getz  Charlie Byrd
1963,Ray Charles,Modern Sounds in Country and Western Music,album-of-the-year,nominee,Ray Charles
1963,Allan Sherman,"My Son, the Folk Singer",album-of-the-year,nominee,Allan Sherman
1962,Judy Garland,Judy at Carnegie Hall,album-of-the-year,winner,Judy Garland
1962,Henry Mancini,Breakfast at Tiffany’s soundtrack,album-of-the-year,nominee,Henry Mancini
1962,Ray Charles,Genius + Soul = Jazz,album-of-the-year,nominee,Ray Charles
1962,Si Zentner & the Johnny Mann Singers,Great Band with Great Voices,album-of-the-year,nominee,Si Zentner  the Johnny Mann Singers
1962,Nat King Cole,The Nat King Cole Story,album-of-the-year,nominee,Nat King Cole
1962,soundtrack,West Side Story,album-of-the-year,nominee,soundtrack
1961,Bob Newhart,The Button-Down Mind of Bob Newhart,album-of-the-year,winner,Bob Newhart
1961,Harry Belafonte,Belafonte Returns to Carnegie Hall,album-of-the-year,nominee,Harry Belafonte
1961,Sviatoslav Richter,Brahms: Concert No. 2 in B-Flat,album-of-the-year,nominee,Sviatoslav Richter
1961,Frank Sinatra,Nice ‘n’ Easy,album-of-the-year,nominee,Frank Sinatra
